#This is the dump of the LogCreator: <Warship-1 Travel Logger LogCreator_sD429nfdMM4E>
#This log file was created on: 16:10:12.330 of 20/January/2023, Friday
########################################
< ======== Dynamic TS ========= >
Updating Travelling Procedures...
 -Update Loop MARK START
<DTSC> -Time left:
 -Update Loop MARK COMPLETED
< ========== END DTS ========== >
## -------------------- ##
####################
#######>>>16:10:12.330 of 20/January/2023, Friday
#>>>Initialized Warship-1 Travel logger
#>>>SELF = <Warship-1(28506296) Travel_KNnM3uQ9hSgl>
#>>>Initial Travel Type: None
#>>>Updating Variables...
#>>> -Is AI in Player in route CHECKING: Player Travel OK
#>>>Destination set as None
#>>>Set Exit Placement Name as None
#>>>Set Exit Point to None
#>>>Chaser base class initialization complete.
#>>>Target Ship = NONE
#>>>Chaser pre-emptive Refresher Initialization
## -------------------- ##
####################
#######>>>16:10:23.479 of 20/January/2023, Friday
#>>> -Tried to set to a non-existant travel type: None
< ------------------------------------------- >
<----------------- EXCEPTION ----------------->
-----> ERROR at Update (Chaser)
Traceback of Error: TypeError: call of non-function (type None)
Script: ".\Scripts\Custom\GalaxyCharts\Traveler.py", Line 2307, in the function "Update".
## -------------------- ##
####################
#######>>>16:12:40.828 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:12:41.295 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:12:41.745 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:12:42.479 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:12:42.712 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:12:43.112 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:12:43.895 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:12:44.445 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:12:45.028 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:12:45.862 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:12:46.661 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:12:47.211 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:12:47.428 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:12:47.613 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:12:48.111 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:12:48.628 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:12:49.044 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:12:49.545 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:12:49.878 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:12:50.195 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:12:50.595 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:12:50.928 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:12:51.680 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:12:52.161 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:12:52.528 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:12:52.729 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:12:53.245 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:12:53.828 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:12:54.511 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:12:55.195 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:12:55.678 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:12:56.078 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:12:56.544 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:12:57.061 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:12:57.845 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:12:58.378 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:12:58.895 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:12:59.552 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:12:59.903 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:0.695 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:1.229 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:1.712 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:2.328 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:2.662 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:3.145 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:3.878 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:4.478 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:5.145 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:5.784 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:6.378 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:7.128 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:7.878 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:8.444 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:9.244 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:10.011 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:10.711 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:11.411 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:12.078 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:12.662 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:12.862 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:13.095 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:13.345 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:13.628 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:14.178 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:14.661 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:15.111 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:15.812 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:16.328 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:16.778 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:17.011 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:17.628 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:18.394 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:18.561 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:19.078 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:19.545 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:20.028 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:20.478 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:20.944 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:21.461 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:21.928 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:22.395 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:22.794 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:23.661 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:24.261 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:24.828 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:25.261 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:25.695 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:25.994 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:26.594 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:27.011 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:27.728 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:28.394 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:28.836 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:28.957 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:29.082 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:29.207 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:29.333 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:29.458 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:29.584 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:29.707 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:29.834 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:29.957 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:30.082 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:30.208 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:30.334 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
